datetime,temp_c,precip_mm,humidity_pct,wind_speed_mph,pressure_hpa,water_level_cm
2023-03-31 18:00:00,3.4,0.0,81.4,5.5,1007.4,85.4
2023-04-01 00:00:00,7.7,0.2,73.6,11.6,1021.6,85.8
2023-04-01 06:00:00,10.7,0.0,63.6,7.9,1007.7,88.0
2023-04-01 12:00:00,5.8,0.0,79.9,7.0,1008.7,86.8
2023-04-01 18:00:00,7.3,0.0,69.9,11.5,1015.8,87.1
2023-04-02 00:00:00,8.4,0.0,65.8,7.7,1016.3,89.5
2023-04-02 06:00:00,5.2,0.0,64.6,1.7,1010.8,89.3
2023-04-02 12:00:00,7.0,0.0,74.2,3.5,1014.9,90.8
2023-04-02 18:00:00,6.4,0.0,71.2,9.3,1015.5,87.6
2023-04-03 00:00:00,6.9,0.0,71.7,7.8,1015.0,87.4
2023-04-03 06:00:00,4.3,0.0,76.4,12.4,1011.0,89.0
2023-04-03 12:00:00,6.7,0.0,66.0,5.8,1015.5,87.5
2023-04-03 18:00:00,8.1,0.0,76.8,7.1,1020.0,87.5
2023-04-04 00:00:00,11.2,0.1,67.7,5.3,1006.7,88.4
2023-04-04 06:00:00,9.7,0.0,80.8,6.4,1008.8,91.2
2023-04-04 12:00:00,13.3,0.0,73.0,2.3,1013.1,89.7
2023-04-04 18:00:00,4.6,0.0,65.4,6.8,1007.7,89.8
2023-04-05 00:00:00,9.7,0.0,59.9,7.8,1004.0,91.3
2023-04-05 06:00:00,7.7,0.0,74.0,7.6,1018.5,90.2
2023-04-05 12:00:00,13.7,0.0,68.1,14.4,1001.9,87.1
2023-04-05 18:00:00,4.7,0.0,69.2,13.5,1011.0,90.2
2023-04-06 00:00:00,4.8,1.2,76.1,5.7,1015.1,91.6
2023-04-06 06:00:00,5.6,0.5,76.1,1.9,1013.6,91.3
2023-04-06 12:00:00,1.0,0.0,76.1,7.7,1011.1,89.6
2023-04-06 18:00:00,5.8,0.0,64.1,9.1,1007.5,90.5
2023-04-07 00:00:00,5.3,0.0,77.1,5.4,1014.7,89.7
2023-04-07 06:00:00,8.1,0.0,67.1,5.6,1008.1,88.1
2023-04-07 12:00:00,8.6,0.0,58.7,12.7,1014.3,88.4
2023-04-07 18:00:00,13.3,0.4,64.9,7.2,1013.1,90.9
2023-04-08 00:00:00,10.7,0.0,71.1,10.0,1013.8,88.6
2023-04-08 06:00:00,6.1,0.0,65.1,5.2,1009.8,88.6
2023-04-08 12:00:00,5.2,0.0,69.6,7.8,1023.2,90.9
2023-04-08 18:00:00,9.4,0.0,71.7,7.0,1014.8,89.9
2023-04-09 00:00:00,4.2,0.0,69.1,6.0,1011.6,90.8
2023-04-09 06:00:00,13.6,0.0,67.5,11.5,1014.3,88.0
2023-04-09 12:00:00,11.7,0.0,63.7,3.8,1009.1,90.7
2023-04-09 18:00:00,6.7,0.0,70.1,8.9,1011.1,88.9
2023-04-10 00:00:00,3.2,0.0,59.7,6.9,1025.0,88.6
2023-04-10 06:00:00,12.5,0.0,66.6,9.2,1009.2,89.3
2023-04-10 12:00:00,8.0,1.2,67.8,7.0,1010.8,93.2
2023-04-10 18:00:00,12.1,0.4,69.5,10.6,1010.2,90.6
2023-04-11 00:00:00,3.9,1.1,71.2,5.2,1006.1,95.4
2023-04-11 06:00:00,6.8,0.0,74.8,11.5,1015.1,88.5
2023-04-11 12:00:00,8.7,0.6,79.1,7.9,1012.3,89.4
2023-04-11 18:00:00,8.8,0.0,64.4,4.0,1017.6,93.3
2023-04-12 00:00:00,7.6,0.0,80.0,10.0,1017.1,93.6
2023-04-12 06:00:00,10.8,0.7,67.4,7.4,1016.5,90.3
2023-04-12 12:00:00,5.7,0.0,70.9,2.9,1008.4,91.4
2023-04-12 18:00:00,8.5,0.1,72.8,9.0,1016.1,92.2
2023-04-13 00:00:00,9.5,0.0,82.2,11.0,1016.3,90.9
2023-04-13 06:00:00,10.7,0.0,67.3,11.8,1007.9,91.3
2023-04-13 12:00:00,11.3,0.0,61.0,6.9,1011.4,91.0
2023-04-13 18:00:00,5.8,0.0,77.5,8.4,1005.7,88.7
2023-04-14 00:00:00,4.8,0.0,65.8,8.2,1016.3,90.6
2023-04-14 06:00:00,13.3,0.0,68.2,12.5,1016.3,91.1
2023-04-14 12:00:00,10.4,1.2,66.8,5.6,1018.3,92.3
2023-04-14 18:00:00,7.2,0.0,68.2,6.6,1011.9,89.2
2023-04-15 00:00:00,14.3,0.0,65.8,5.5,1015.3,92.9
2023-04-15 06:00:00,10.0,0.0,73.4,3.7,1017.9,91.8
2023-04-15 12:00:00,13.2,0.0,70.4,8.7,1009.2,89.9
2023-04-15 18:00:00,9.9,2.8,72.2,12.8,1004.3,96.7
2023-04-16 00:00:00,16.1,0.9,76.8,7.4,1008.0,93.7
2023-04-16 06:00:00,15.2,0.0,71.3,5.4,1011.2,93.0
2023-04-16 12:00:00,9.2,0.0,60.8,8.6,1008.6,93.8
2023-04-16 18:00:00,12.9,0.0,74.6,9.8,1009.6,95.3
2023-04-17 00:00:00,12.1,0.0,70.9,7.5,1017.4,93.4
2023-04-17 06:00:00,14.3,0.0,77.0,12.2,1012.5,93.4
2023-04-17 12:00:00,7.3,0.2,70.9,5.6,1014.3,90.7
2023-04-17 18:00:00,12.3,0.0,66.0,7.1,1010.2,92.2
2023-04-18 00:00:00,13.6,0.0,69.0,8.9,1009.9,91.4
2023-04-18 06:00:00,5.2,0.0,74.0,9.2,1014.4,93.2
2023-04-18 12:00:00,6.9,0.0,66.1,8.1,1013.6,93.3
2023-04-18 18:00:00,4.3,0.0,67.8,4.2,1016.9,94.5
2023-04-19 00:00:00,9.9,0.0,68.9,15.0,1019.5,89.0
2023-04-19 06:00:00,12.9,0.0,64.3,7.3,1009.5,91.3
2023-04-19 12:00:00,15.2,0.0,66.2,8.3,1017.3,94.1
2023-04-19 18:00:00,10.9,0.0,70.9,9.9,1007.6,90.1
2023-04-20 00:00:00,15.9,0.2,76.4,6.1,1023.1,102.8
2023-04-20 06:00:00,6.8,1.7,75.0,8.2,1006.5,101.7
2023-04-20 12:00:00,5.9,1.2,72.1,6.0,1014.7,100.3
2023-04-20 18:00:00,10.8,1.4,68.6,9.2,1005.5,102.7
2023-04-21 00:00:00,12.4,12.0,99.4,7.2,994.3,115.1
2023-04-21 06:00:00,11.1,3.2,78.5,8.8,1016.0,113.6
2023-04-21 12:00:00,5.0,3.1,72.7,4.9,1004.2,112.5
2023-04-21 18:00:00,11.0,7.1,88.8,5.5,1013.3,117.5
2023-04-22 00:00:00,7.6,0.8,74.5,3.9,1011.7,108.7
2023-04-22 06:00:00,13.5,3.3,72.6,5.9,1012.9,114.1
2023-04-22 12:00:00,12.6,2.8,75.1,0.3,1010.8,111.8
2023-04-22 18:00:00,8.7,4.5,76.6,7.1,1008.5,107.6
2023-04-23 00:00:00,10.2,38.6,100.0,6.4,947.9,144.6
2023-04-23 06:00:00,8.6,7.3,87.3,8.5,999.6,138.2
2023-04-23 12:00:00,11.6,2.5,76.0,8.1,1015.2,128.7
2023-04-23 18:00:00,14.6,9.5,91.3,11.8,997.1,130.0
2023-04-24 00:00:00,9.0,3.6,84.1,15.8,1008.3,130.1
2023-04-24 06:00:00,13.5,0.2,69.9,11.4,1005.0,119.3
2023-04-24 12:00:00,10.4,1.2,69.4,6.6,1008.6,115.5
2023-04-24 18:00:00,9.6,2.1,78.4,6.5,1015.5,109.4
2023-04-25 00:00:00,11.9,3.6,76.3,10.6,1001.2,118.9
2023-04-25 06:00:00,9.1,4.8,74.2,2.9,1009.4,115.0
2023-04-25 12:00:00,10.6,12.7,89.1,7.1,994.8,120.3
2023-04-25 18:00:00,8.7,3.6,84.8,7.3,1006.5,120.7
2023-04-26 00:00:00,18.4,3.5,77.6,9.8,1006.4,118.0
2023-04-26 06:00:00,12.6,0.3,67.6,9.8,1010.2,115.6
2023-04-26 12:00:00,10.4,0.2,69.2,5.8,1010.7,105.7
2023-04-26 18:00:00,13.1,4.0,82.0,6.8,1011.6,110.6
2023-04-27 00:00:00,12.4,2.9,74.3,9.3,1006.5,109.1
2023-04-27 06:00:00,12.1,9.1,81.0,5.6,1008.3,116.6
2023-04-27 12:00:00,14.6,0.9,73.4,11.6,1013.2,115.3
2023-04-27 18:00:00,15.0,0.9,77.9,9.8,1008.7,109.3
2023-04-28 00:00:00,11.4,3.8,83.4,8.5,1012.1,112.1
2023-04-28 06:00:00,11.3,1.4,69.9,9.2,1014.1,107.2
2023-04-28 12:00:00,12.2,0.3,76.9,6.6,1004.3,110.0
2023-04-28 18:00:00,6.1,6.5,84.0,6.1,998.1,107.5
2023-04-29 00:00:00,8.7,0.6,77.4,6.7,1011.5,107.9
2023-04-29 06:00:00,17.4,4.7,82.3,9.5,998.0,112.4
2023-04-29 12:00:00,18.2,1.6,65.7,8.6,1021.0,111.1
2023-04-29 18:00:00,12.5,1.0,80.6,6.7,1015.7,107.0
2023-04-30 00:00:00,15.2,2.4,75.0,10.2,1009.4,109.3
2023-04-30 06:00:00,14.5,8.1,89.1,7.5,999.2,112.6
2023-04-30 12:00:00,22.8,6.2,75.7,5.9,1000.6,115.3
2023-04-30 18:00:00,16.9,6.9,86.4,8.8,992.8,123.4
2023-05-01 00:00:00,13.4,0.7,76.9,5.0,1003.3,110.8
2023-05-01 06:00:00,10.9,7.4,94.5,2.9,1011.4,116.0
2023-05-01 12:00:00,8.9,1.4,79.7,8.0,1018.8,114.0
2023-05-01 18:00:00,14.4,5.7,84.1,6.0,1001.6,120.2
2023-05-02 00:00:00,11.7,4.2,70.6,7.2,1011.3,113.8
2023-05-02 06:00:00,9.8,13.2,97.1,5.1,995.7,124.6
2023-05-02 12:00:00,12.1,2.4,71.9,11.6,1012.4,124.3
2023-05-02 18:00:00,10.8,0.3,71.9,6.0,1005.4,112.6
2023-05-03 00:00:00,19.3,0.1,64.1,6.7,1003.8,112.8
2023-05-03 06:00:00,16.9,8.8,86.5,9.1,1005.8,120.0
2023-05-03 12:00:00,14.2,5.0,77.4,3.9,995.6,121.3
2023-05-03 18:00:00,18.7,7.5,82.2,3.6,1001.1,117.8
2023-05-04 00:00:00,14.7,1.3,70.0,9.1,1009.2,120.4
2023-05-04 06:00:00,11.9,2.1,73.6,6.7,1007.5,114.4
2023-05-04 12:00:00,19.1,0.2,71.7,5.3,1014.3,107.8
2023-05-04 18:00:00,16.1,16.3,90.1,9.8,985.2,123.4
2023-05-05 00:00:00,11.6,5.5,69.1,5.6,1006.7,121.5
2023-05-05 06:00:00,14.2,13.6,95.6,7.2,993.3,130.3
2023-05-05 12:00:00,12.1,1.5,72.1,5.3,1021.2,130.7
2023-05-05 18:00:00,10.6,4.7,80.4,8.9,999.0,123.0
2023-05-06 00:00:00,17.8,5.7,77.7,12.0,1004.6,119.5
2023-05-06 06:00:00,20.7,1.9,73.9,2.4,1012.3,123.1
2023-05-06 12:00:00,10.8,9.4,89.5,8.3,997.6,117.6
2023-05-06 18:00:00,16.7,14.7,95.7,10.6,984.3,127.5
2023-05-07 00:00:00,13.3,11.7,98.6,6.7,1001.7,133.0
2023-05-07 06:00:00,13.8,6.7,84.3,4.6,1004.6,131.8
2023-05-07 12:00:00,13.5,1.6,76.0,9.3,1004.2,122.1
2023-05-07 18:00:00,12.7,1.7,73.7,11.0,1012.7,122.1
2023-05-08 00:00:00,15.6,16.5,100.0,10.7,996.7,129.3
2023-05-08 06:00:00,13.0,0.1,73.1,9.1,1012.7,123.8
2023-05-08 12:00:00,16.3,6.3,80.1,8.3,1003.5,119.4
2023-05-08 18:00:00,15.3,6.1,86.4,5.3,1011.7,119.1
2023-05-09 00:00:00,15.0,4.9,71.6,10.6,1000.8,121.6
2023-05-09 06:00:00,13.0,23.9,100.0,10.4,985.8,138.6
2023-05-09 12:00:00,14.0,2.9,77.4,4.6,1013.5,132.6
2023-05-09 18:00:00,18.0,2.1,74.8,9.1,1005.3,125.5
2023-05-10 00:00:00,17.5,5.7,79.8,10.0,1001.1,121.2
2023-05-10 06:00:00,13.0,0.0,64.9,10.6,1010.4,111.3
2023-05-10 12:00:00,16.3,0.0,66.1,7.8,1003.8,104.5
2023-05-10 18:00:00,18.2,0.0,70.5,5.4,1014.3,101.1
2023-05-11 00:00:00,11.2,0.0,64.4,6.5,1008.6,101.2
2023-05-11 06:00:00,17.8,2.5,83.9,5.0,1010.7,99.3
2023-05-11 12:00:00,14.2,2.5,61.9,7.8,1002.8,103.5
2023-05-11 18:00:00,17.9,0.0,68.4,7.3,1017.6,96.5
2023-05-12 00:00:00,14.1,0.0,70.6,14.4,1016.7,98.1
2023-05-12 06:00:00,11.0,0.0,72.5,10.7,1009.5,101.1
2023-05-12 12:00:00,11.6,1.0,67.4,10.9,1013.3,98.0
2023-05-12 18:00:00,16.6,0.0,75.7,9.4,1013.4,97.5
2023-05-13 00:00:00,17.4,0.0,63.0,6.9,1020.4,99.8
2023-05-13 06:00:00,14.0,0.0,67.2,7.2,1007.8,96.4
2023-05-13 12:00:00,18.6,0.0,73.1,7.4,1012.2,98.5
2023-05-13 18:00:00,11.7,0.0,75.2,8.6,1009.8,98.9
2023-05-14 00:00:00,16.7,0.0,63.0,9.2,1013.2,98.0
2023-05-14 06:00:00,13.3,2.3,87.8,8.0,1012.2,97.1
2023-05-14 12:00:00,14.9,0.0,65.5,7.1,1009.7,97.7
2023-05-14 18:00:00,17.0,0.0,63.4,6.2,1011.2,102.2
2023-05-15 00:00:00,14.5,0.0,72.5,3.8,1017.8,97.2
2023-05-15 06:00:00,16.0,0.0,68.3,11.9,1019.8,102.2
2023-05-15 12:00:00,20.1,0.0,67.5,14.6,1015.5,100.1
2023-05-15 18:00:00,15.4,0.0,73.0,11.6,1012.3,98.2
2023-05-16 00:00:00,19.9,0.0,62.4,4.2,1011.8,97.9
2023-05-16 06:00:00,14.0,0.0,61.5,10.4,1015.7,96.7
2023-05-16 12:00:00,18.9,0.0,67.0,11.1,1014.1,97.3
2023-05-16 18:00:00,21.7,0.0,75.4,6.8,1004.8,96.3
2023-05-17 00:00:00,10.2,0.0,67.2,9.5,1015.9,97.4
2023-05-17 06:00:00,15.2,0.2,78.4,6.6,1008.4,95.6
2023-05-17 12:00:00,19.3,0.0,76.0,12.6,1005.9,95.5
2023-05-17 18:00:00,17.0,0.0,71.4,9.1,1004.7,99.5
2023-05-18 00:00:00,18.9,0.0,71.7,5.2,1011.9,95.2
2023-05-18 06:00:00,16.0,0.0,71.4,10.0,1007.9,99.0
2023-05-18 12:00:00,18.1,3.4,77.7,11.2,996.2,97.9
2023-05-18 18:00:00,17.3,0.0,68.2,8.6,1011.2,100.8
2023-05-19 00:00:00,21.5,0.0,68.7,9.4,1010.5,99.0
2023-05-19 06:00:00,18.8,0.0,64.7,7.8,1012.3,100.8
2023-05-19 12:00:00,19.0,0.0,58.9,4.6,1009.9,98.0
2023-05-19 18:00:00,16.8,1.0,77.6,7.5,1020.6,96.2
2023-05-20 00:00:00,16.8,0.0,70.8,9.6,1015.6,98.6
2023-05-20 06:00:00,16.9,0.0,70.0,7.6,1010.5,98.8
2023-05-20 12:00:00,19.4,0.0,72.0,10.4,1012.7,98.2
2023-05-20 18:00:00,17.0,0.6,67.0,6.8,1019.2,99.6
2023-05-21 00:00:00,19.3,0.0,65.0,7.0,1017.8,97.8
2023-05-21 06:00:00,24.7,0.0,68.6,10.5,1006.0,96.5
2023-05-21 12:00:00,21.1,0.0,76.8,8.7,1008.1,96.8
2023-05-21 18:00:00,17.5,5.1,74.3,6.8,1001.5,102.0
2023-05-22 00:00:00,22.3,9.8,76.5,11.1,996.1,109.6
2023-05-22 06:00:00,17.4,0.0,67.4,5.9,1010.0,110.3
2023-05-22 12:00:00,12.5,0.0,75.7,5.8,1013.2,106.0
2023-05-22 18:00:00,15.6,0.0,61.3,0.0,1016.7,103.3
2023-05-23 00:00:00,13.3,2.1,68.4,6.3,1014.3,103.8
2023-05-23 06:00:00,17.8,0.0,71.3,11.9,1011.4,102.1
2023-05-23 12:00:00,18.9,0.0,82.8,1.8,1004.8,101.1
2023-05-23 18:00:00,23.9,2.2,67.7,5.1,1004.4,102.2
2023-05-24 00:00:00,20.1,0.0,63.0,9.3,1010.4,101.0
2023-05-24 06:00:00,18.4,0.0,71.7,1.3,1006.8,97.1
2023-05-24 12:00:00,21.6,0.0,76.0,6.5,1018.7,99.1
2023-05-24 18:00:00,12.4,0.0,66.9,11.4,1007.1,98.9
2023-05-25 00:00:00,20.0,0.0,61.9,14.1,1016.1,98.0
2023-05-25 06:00:00,21.6,1.1,74.3,8.9,1003.0,99.1
2023-05-25 12:00:00,14.8,0.8,74.7,5.2,1015.0,100.7
2023-05-25 18:00:00,22.7,0.0,78.9,5.1,1012.3,100.8
2023-05-26 00:00:00,20.5,0.7,74.7,8.4,1019.5,100.5
2023-05-26 06:00:00,18.2,2.6,79.4,8.8,1003.4,103.1
2023-05-26 12:00:00,21.4,0.0,68.7,13.6,1010.2,102.1
2023-05-26 18:00:00,26.3,5.0,92.1,10.9,1003.7,104.3
2023-05-27 00:00:00,20.2,0.0,68.0,8.3,1012.2,103.8
2023-05-27 06:00:00,20.4,0.0,66.9,7.0,1011.3,99.1
2023-05-27 12:00:00,18.3,1.1,81.3,17.0,1009.7,101.2
2023-05-27 18:00:00,17.1,0.0,62.6,9.9,1011.3,100.1
2023-05-28 00:00:00,22.4,0.0,60.8,6.0,1002.6,102.6
2023-05-28 06:00:00,17.3,0.1,70.8,7.3,1017.8,100.5
2023-05-28 12:00:00,20.1,0.0,70.0,5.4,1027.3,97.6
2023-05-28 18:00:00,18.4,0.0,68.9,0.8,1014.5,100.3
2023-05-29 00:00:00,21.5,0.5,76.0,8.9,1006.5,101.2
2023-05-29 06:00:00,21.1,0.0,65.5,13.3,1007.8,99.4
2023-05-29 12:00:00,23.2,0.0,70.3,3.1,1016.1,100.4
2023-05-29 18:00:00,18.5,0.0,68.2,8.2,1014.9,95.5
2023-05-30 00:00:00,19.4,0.0,65.5,5.9,1011.6,95.2
2023-05-30 06:00:00,17.3,0.0,69.7,9.6,1016.8,97.4
2023-05-30 12:00:00,18.9,0.0,74.3,7.5,1002.7,99.3
2023-05-30 18:00:00,21.4,1.6,83.9,3.9,1014.3,102.8
2023-05-31 00:00:00,22.7,0.0,72.9,5.1,1014.2,98.5
2023-05-31 06:00:00,17.7,0.0,57.4,5.5,1008.0,98.6
2023-05-31 12:00:00,23.1,0.0,69.8,12.0,1005.8,99.8
2023-05-31 18:00:00,24.5,0.0,70.2,11.9,1013.6,98.7
2023-06-01 00:00:00,21.9,4.4,83.5,7.1,1013.5,102.6
2023-06-01 06:00:00,26.3,0.0,70.9,11.7,1011.9,101.5
2023-06-01 12:00:00,18.3,0.0,76.3,7.5,1008.7,103.2
2023-06-01 18:00:00,16.9,0.0,72.0,7.0,1014.0,102.3
2023-06-02 00:00:00,15.5,0.0,77.8,8.2,1022.1,100.3
2023-06-02 06:00:00,25.3,2.3,72.4,8.9,1011.7,104.5
2023-06-02 12:00:00,22.8,2.5,75.7,6.3,1011.9,104.2
2023-06-02 18:00:00,20.6,0.0,74.1,8.1,1019.1,103.9
2023-06-03 00:00:00,21.8,0.0,67.1,10.4,1015.4,100.1
2023-06-03 06:00:00,17.6,0.0,66.0,8.4,1009.1,99.8
2023-06-03 12:00:00,28.3,0.0,66.9,8.1,1004.3,99.4
2023-06-03 18:00:00,21.4,3.0,72.2,9.5,1003.9,102.6
2023-06-04 00:00:00,21.5,1.4,75.4,10.0,1005.4,103.1
2023-06-04 06:00:00,23.3,0.3,61.4,7.8,1015.9,102.7
2023-06-04 12:00:00,22.6,0.0,62.2,6.6,1017.0,104.3
2023-06-04 18:00:00,21.8,2.8,84.8,8.6,1009.7,104.3
2023-06-05 00:00:00,19.0,0.0,66.4,3.2,1006.7,101.4
2023-06-05 06:00:00,22.7,1.4,73.9,7.4,1019.8,102.7
2023-06-05 12:00:00,27.0,0.6,63.8,0.6,1009.9,104.6
2023-06-05 18:00:00,25.4,0.0,70.5,3.0,1016.0,102.6
2023-06-06 00:00:00,26.3,3.7,73.7,2.5,1007.8,106.5
2023-06-06 06:00:00,20.0,0.6,63.3,11.1,1013.2,102.6
2023-06-06 12:00:00,18.5,0.0,76.7,8.0,1015.8,101.1
2023-06-06 18:00:00,21.1,0.0,75.9,4.2,1009.5,100.4
2023-06-07 00:00:00,21.8,0.9,71.2,9.5,1018.2,101.1
2023-06-07 06:00:00,24.9,3.7,82.4,11.0,999.6,102.8
2023-06-07 12:00:00,16.6,0.0,79.5,9.5,1007.8,103.4
2023-06-07 18:00:00,26.3,0.0,73.8,7.4,1019.5,102.4
2023-06-08 00:00:00,21.4,0.0,72.4,8.7,1016.0,103.3
2023-06-08 06:00:00,20.5,0.0,71.0,10.7,1025.7,98.2
2023-06-08 12:00:00,18.8,0.0,73.2,6.6,1013.3,99.0
2023-06-08 18:00:00,16.9,0.0,68.2,8.1,1021.5,101.4
2023-06-09 00:00:00,24.5,0.0,68.6,7.2,1003.7,100.4
2023-06-09 06:00:00,22.2,2.3,76.9,3.2,1002.4,102.2
2023-06-09 12:00:00,18.1,0.0,67.6,10.7,1017.5,103.3
2023-06-09 18:00:00,18.1,0.0,68.2,14.2,1004.3,99.3
2023-06-10 00:00:00,21.1,0.0,70.0,5.4,1012.0,99.5
2023-06-10 06:00:00,27.1,0.0,75.8,10.9,1018.8,99.1
2023-06-10 12:00:00,21.4,0.4,65.1,5.5,1015.0,97.5
2023-06-10 18:00:00,17.6,0.0,73.8,8.4,1013.1,100.5
2023-06-11 00:00:00,21.5,0.0,74.0,12.5,1010.8,99.4
2023-06-11 06:00:00,21.5,0.0,73.9,6.4,1014.0,98.9
2023-06-11 12:00:00,14.2,0.0,66.0,8.0,1015.9,98.6
2023-06-11 18:00:00,22.1,0.0,61.5,2.6,1009.7,99.9
2023-06-12 00:00:00,21.7,0.0,72.8,6.0,1014.9,98.7
2023-06-12 06:00:00,24.5,0.2,71.4,2.3,1018.1,100.4
2023-06-12 12:00:00,28.0,0.0,75.0,9.3,1011.9,100.7
2023-06-12 18:00:00,25.8,0.0,66.5,10.5,1013.3,99.5
2023-06-13 00:00:00,21.8,0.9,75.6,7.3,1014.1,100.2
2023-06-13 06:00:00,19.3,0.0,75.3,8.9,1015.8,100.8
2023-06-13 12:00:00,30.3,0.0,69.5,7.0,1017.4,100.3
2023-06-13 18:00:00,22.8,0.0,72.1,10.2,1007.9,102.2
2023-06-14 00:00:00,22.8,0.0,71.9,8.4,1010.4,100.6
2023-06-14 06:00:00,22.6,0.9,67.7,2.0,1009.2,102.5
2023-06-14 12:00:00,23.3,0.0,72.7,10.8,1008.5,101.5
2023-06-14 18:00:00,22.3,2.9,83.9,6.8,999.6,101.1
2023-06-15 00:00:00,21.1,0.0,70.1,4.2,996.7,101.3
2023-06-15 06:00:00,21.2,0.0,62.7,6.7,1019.0,101.4
2023-06-15 12:00:00,22.8,0.0,66.6,2.3,1005.2,102.3
2023-06-15 18:00:00,21.2,2.1,65.4,4.3,1017.6,105.5
2023-06-16 00:00:00,20.8,0.0,76.5,8.4,1016.7,101.1
2023-06-16 06:00:00,23.3,0.0,73.8,8.7,1011.0,101.4
2023-06-16 12:00:00,22.2,2.3,72.0,8.9,1012.7,104.1
2023-06-16 18:00:00,27.5,0.0,62.9,8.0,1015.1,101.9
2023-06-17 00:00:00,15.2,0.3,66.4,5.9,1007.1,104.2
2023-06-17 06:00:00,26.4,0.0,66.8,7.8,1012.9,99.2
2023-06-17 12:00:00,26.8,0.0,70.5,6.7,1008.1,101.8
2023-06-17 18:00:00,16.9,0.0,70.4,3.1,1016.3,101.6
2023-06-18 00:00:00,22.2,0.0,76.7,5.7,1009.4,102.1
2023-06-18 06:00:00,22.1,0.0,66.5,10.7,1012.5,100.4
2023-06-18 12:00:00,19.0,0.0,62.5,12.8,1012.3,101.5
2023-06-18 18:00:00,20.9,4.4,73.1,10.0,1007.0,103.7
2023-06-19 00:00:00,20.0,0.9,71.7,12.6,1019.9,102.5
2023-06-19 06:00:00,28.6,0.2,66.8,8.3,1011.4,101.4
2023-06-19 12:00:00,26.2,0.0,68.5,13.2,1019.1,99.8
2023-06-19 18:00:00,27.2,3.6,74.9,14.2,1010.0,104.0
2023-06-20 00:00:00,25.6,1.0,76.9,2.8,1018.7,104.6
2023-06-20 06:00:00,20.1,0.0,67.1,8.7,1011.3,102.6
2023-06-20 12:00:00,21.9,0.3,68.6,8.3,1016.1,102.5
2023-06-20 18:00:00,24.9,0.0,73.6,6.7,1012.7,103.4
2023-06-21 00:00:00,19.9,0.0,67.2,9.5,998.1,100.3
2023-06-21 06:00:00,25.7,0.0,72.1,8.1,1007.6,104.3
2023-06-21 12:00:00,22.9,0.0,71.7,5.8,1015.9,101.7
2023-06-21 18:00:00,22.5,0.0,70.7,7.9,1015.6,100.1
2023-06-22 00:00:00,25.8,1.2,66.8,11.6,1004.7,101.1
2023-06-22 06:00:00,25.0,0.0,76.1,8.5,1014.1,99.5
2023-06-22 12:00:00,22.6,0.0,81.1,9.9,1015.5,100.6
2023-06-22 18:00:00,27.2,0.0,70.0,7.2,1012.8,97.2
2023-06-23 00:00:00,20.5,0.0,64.8,9.4,1016.6,102.2
2023-06-23 06:00:00,25.6,0.0,70.1,4.4,1016.0,96.0
2023-06-23 12:00:00,25.6,0.0,74.9,6.5,1012.8,100.2
2023-06-23 18:00:00,22.9,0.0,66.9,7.7,1010.4,98.4
2023-06-24 00:00:00,24.9,0.0,69.4,4.2,1018.2,99.0
2023-06-24 06:00:00,20.1,0.0,71.8,5.5,1015.3,99.2
2023-06-24 12:00:00,26.7,0.0,76.0,8.9,1006.1,102.9
2023-06-24 18:00:00,23.3,0.0,73.9,8.4,1014.1,98.4
2023-06-25 00:00:00,22.4,0.6,75.3,10.4,1006.3,101.9
2023-06-25 06:00:00,27.1,0.7,69.3,6.2,1007.1,102.7
2023-06-25 12:00:00,21.9,0.0,72.0,8.2,1009.7,97.2
2023-06-25 18:00:00,19.8,0.0,66.4,6.0,1013.2,99.5
2023-06-26 00:00:00,19.4,0.0,74.2,10.1,1014.9,102.5
2023-06-26 06:00:00,25.9,0.0,75.8,11.6,1011.0,98.2
2023-06-26 12:00:00,20.2,0.7,74.2,9.4,1010.1,102.5
2023-06-26 18:00:00,29.3,0.0,68.2,11.2,1010.5,100.5
2023-06-27 00:00:00,17.9,0.0,69.0,8.1,1018.2,100.2
2023-06-27 06:00:00,29.3,0.0,79.0,10.4,998.7,100.3
2023-06-27 12:00:00,24.8,4.6,77.4,8.2,1004.6,104.7
2023-06-27 18:00:00,23.9,0.0,75.2,4.9,1020.7,101.5
2023-06-28 00:00:00,22.6,0.0,71.7,8.7,1015.6,101.6
2023-06-28 06:00:00,25.4,0.0,68.3,5.0,1019.3,101.9
2023-06-28 12:00:00,24.1,0.0,63.3,15.0,1002.8,101.2
2023-06-28 18:00:00,27.6,0.0,71.1,7.0,1006.8,101.1
2023-06-29 00:00:00,24.7,0.5,71.5,9.9,1014.8,99.7
2023-06-29 06:00:00,24.8,1.3,81.7,8.0,1018.8,102.7
2023-06-29 12:00:00,23.2,0.0,65.7,4.3,1007.3,101.3
2023-06-29 18:00:00,24.2,0.0,81.5,2.3,1011.1,98.4
2023-06-30 00:00:00,25.3,6.3,84.6,10.2,1005.5,105.4
2023-06-30 06:00:00,19.3,0.0,71.9,12.6,1005.7,102.9
2023-06-30 12:00:00,20.4,0.0,67.0,5.8,1015.6,101.5
2023-06-30 18:00:00,26.6,0.0,71.6,3.0,999.6,101.3
2023-07-01 00:00:00,25.0,0.0,72.4,7.0,1015.5,102.2
2023-07-01 06:00:00,23.9,0.0,74.7,5.2,1008.0,99.9
